State,program,PYC,id,procedure,function,DOSPUNTOS,var,boolean,integer,string,PARENT_ABRIR,PARENT_CERRAR,if,then,begin,end,else,while,do,repeat,until,loop,for,ASIGNACION,to,case,of,entero,otherwise,write,writeln,read,return,exit,when,COMA,or,xor,and,IGUAL,DISTINTO,MAYOR,MAYOR_IGUAL,MENOR,MENOR_IGUAL,MAS,MENOS,PRODUCTO,DIVISION,mod,POTENCIA,not,cadena,true,false,in,max,min,$,P,M1,D,R,PP,PF,PR,PPid,M2,Bloque,Pid,PRidA,A,PFidAT,T,DD,X,AA,C,B,EE,S,E,THEN,M3,FOR,EXP,N,O,VALOR,LL,V,Y,L,Q,W,F,G,H,I,J,K,Z,FIN
155,,,r53,,,,,,,,,,r53,,,r53,,r53,,r53,r53,r53,r53,,,r53,,,,r53,r53,r53,r53,r53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
156,,s195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s119,s120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
157,,,s94,,,,,,,,s95,,,,,,,,,,,,,,,,,s90,,,,,,,,,,,,,,,,,,s87,s88,,,,,s86,s91,s92,s93,,s96,s97,,,,,,,,,,,,,,,,,,,,,,,,196,,,,,,,,,,,,,,80,81,82,83,84,85,89,%
158,,r22,,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
159,,,s197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
160,r17,,,r17,r17,,,,,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
161,,,r29,,,,,,,,,,r29,,,r29,,r29,,r29,r29,r29,r29,,,r29,,,,r29,r29,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
162,,s198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
163,,s199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
164,,r65,,,,,,,,,,r65,,r65,,,,,r65,,,,,,r65,,r65,,,,,,,,,r65,r65,r65,s121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
165,,r66,,,,,,,,,,r66,,r66,,,,,r66,,,,,,r66,,r66,,,,,,,,,r66,r66,r66,s121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
166,,r68,,,,,,,,,,r68,,r68,,,,,r68,,,,,,r68,,r68,,,,,,,,,r68,r68,r68,r68,s122,s123,s124,s125,s126,s127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
167,,r70,,,,,,,,,,r70,,r70,,,,,r70,,,,,,r70,,r70,,,,,,,,,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,s128,s129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
168,,r71,,,,,,,,,,r71,,r71,,,,,r71,,,,,,r71,,r71,,,,,,,,,r71,r71,r71,r71,r71,r71,r71,r71,r71,r71,s128,s129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
169,,r72,,,,,,,,,,r72,,r72,,,,,r72,,,,,,r72,,r72,,,,,,,,,r72,r72,r72,r72,r72,r72,r72,r72,r72,r72,s128,s129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
170,,r73,,,,,,,,,,r73,,r73,,,,,r73,,,,,,r73,,r73,,,,,,,,,r73,r73,r73,r73,r73,r73,r73,r73,r73,r73,s128,s129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
171,,r74,,,,,,,,,,r74,,r74,,,,,r74,,,,,,r74,,r74,,,,,,,,,r74,r74,r74,r74,r74,r74,r74,r74,r74,r74,s128,s129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
172,,r75,,,,,,,,,,r75,,r75,,,,,r75,,,,,,r75,,r75,,,,,,,,,r75,r75,r75,r75,r75,r75,r75,r75,r75,r75,s128,s129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
173,,r77,,,,,,,,,,r77,,r77,,,,,r77,,,,,,r77,,r77,,,,,,,,,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,r77,s130,s131,s132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
174,,r78,,,,,,,,,,r78,,r78,,,,,r78,,,,,,r78,,r78,,,,,,,,,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,r78,s130,s131,s132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
175,,r80,,,,,,,,,,r80,,r80,,,,,r80,,,,,,r80,,r80,,,,,,,,,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,r80,s133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
176,,r81,,,,,,,,,,r81,,r81,,,,,r81,,,,,,r81,,r81,,,,,,,,,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,r81,s133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
177,,r82,,,,,,,,,,r82,,r82,,,,,r82,,,,,,r82,,r82,,,,,,,,,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,r82,s133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
178,,r84,,,,,,,,,,r84,,r84,,,,,r84,,,,,,r84,,r84,,,,,,,,,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,r84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
179,,,s94,,,,,,,,s95,,,,,,,,,,,,,,,,,s90,,,,,,,,,,,,,,,,,,s87,s88,,,,,s86,s91,s92,s93,,s96,s97,,,,,,,,,,,,,,,,,,,,,,,,149,,,,,,,,,,,200,,,80,81,82,83,84,85,89,%
180,,r95,,,,,,,,,,r95,,r95,,,,,r95,,,,,,r95,,r95,,,,,,,,,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,r95,,,,,r95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
181,,,,,,,,,,,,s201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
182,,,,,,,,,,,,s202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
183,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
184,,,s94,,,,,,,,s95,,,,,,,,,,,,,,,,,s90,,,,,,,,,,,,,,,,,,s87,s88,,,,,s86,s91,s92,s93,,s96,s97,,,,,,,,,,,,,,,,,,,,,,,,204,,,,,,,,,,,,,,80,81,82,83,84,85,89,%
185,,s205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
186,,,r39,,,,,,,,,,r39,,,r39,,r39,,r39,r39,r39,r39,,,r39,,,,r39,r39,r39,r39,r39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
187,,,,,,,,,,,,,,,,r47,,,,,,,,,,,,s209,s208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206,207,,,,,,,,,,,,,,%
188,,r55,,,,,,,,,,r55,,r55,,,,,r55,,,,,,r55,,r55,,,,,,,,,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,,,,,r55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
189,,,,,,,,,,,,r57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
190,,,s94,,,,,,,,s95,,,,,,,,,,,,,,,,,s90,,,,,,,,,,,,,,,,,,s87,s88,,,,,s86,s91,s92,s93,,s96,s97,,,,,,,,,,,,,,,,,,,,,,,,210,,,,,,,,,,,,,,80,81,82,83,84,85,89,%
191,,s211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
192,,,,,,,,,,,,r60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
193,,,s212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
194,,,r51,,,,,,,,,,r51,,,r51,,r51,,r51,r51,r51,r51,,,r51,,,,r51,r51,r51,r51,r51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
195,,,r54,,,,,,,,,,r54,,,r54,,r54,,r54,r54,r54,r54,,,r54,,,,r54,r54,r54,r54,r54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
196,,,,,,,,,,,,,,,,,,,,,,,,,s213,,,,,,,,,,,,s119,s120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
197,,,,,,s214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
198,,,r32,,,,,,,,,,r32,,,r32,r34,r32,,r32,r32,r32,r32,,,r32,,,,r32,r32,r32,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
199,,,r33,,,,,,,,,,r33,,,r33,,r33,,r33,r33,r33,r33,,,r33,,,,r33,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
200,,,,,,,,,,,,s215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
201,,r97,,,,,,,,,,r97,,r97,,,,,r97,,,,,,r97,,r97,,,,,,,,,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,r97,,,,,r97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
202,,r98,,,,,,,,,,r98,,r98,,,,,r98,,,,,,r98,,r98,,,,,,,,,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,r98,,,,,r98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
203,,s216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
204,,s217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s119,s120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
205,,,r38,,,,,,,,,,r38,,,r38,,r38,,r38,r38,r38,r38,,,r38,,,,r38,r38,r38,r38,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
206,,,,,,,,,,,,,,,,s218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
207,,,,,,s219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
208,,,,,,s220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
209,,,,,,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
210,,,,,,,,,,,,r59,,,,,,,,,,,,,,,,,,,,,,,,s190,s119,s120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221,,,,,,,,,%
211,,,r50,,,,,,,,,,r50,,,r50,,r50,,r50,r50,r50,r50,,,r50,,,,r50,r50,r50,r50,r50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
212,,,,,,,,,,,,r62,,,,,,,,,,,,,,,,,,,,,,,,s193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222,,,,,,,,%
213,,,s94,,,,,,,,s95,,,,,,,,,,,,,,,,,s90,,,,,,,,,,,,,,,,,,s87,s88,,,,,s86,s91,s92,s93,,s96,s97,,,,,,,,,,,,,,,,,,,,,,,,223,,,,,,,,,,,,,,80,81,82,83,84,85,89,%
214,,,,,,,,s31,s32,s33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
215,,r96,,,,,,,,,,r96,,r96,,,,,r96,,,,,,r96,,r96,,,,,,,,,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,r96,,,,,r96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
216,,,r35,,,,,,,,,,r35,,,r35,,r35,,r35,r35,r35,r35,,,r35,,,,r35,r35,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
217,,,r37,,,,,,,,,,r37,,,r37,,r37,,r37,r37,r37,r37,,,r37,,,,r37,r37,r37,r37,r37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
218,,s225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
219,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
220,,,r36,,,,,,,,r36,,r36,,r36,r36,,r36,,r36,r36,r36,r36,,,r36,,r36,,r36,r36,r36,r36,r36,,,,,,,,,,,,r36,r36,,,,,r36,r36,r36,r36,,r36,r36,,,,,,,,,,,,,,,,,,,,,,,,,,227,,,,,,,,,,,,,,,,,,,%
221,,,,,,,,,,,,r58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
222,,,,,,,,,,,,r61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
223,,,,,,,,,,,,,,,,,,,r40,,,,,,,,,,,,,,,,,,s119,s120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
224,,s115,,,,,,,,,,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228,,,,,,,,,,,,,,,,,,,,,,,,,,%
225,,,r41,,,,,,,,,,r41,,,r41,,r41,,r41,r41,r41,r41,,,r41,,,,r41,r41,r41,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
226,,s229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
227,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
228,,,,,,,,,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
229,,,,,,,,,,,,,,,,r43,,,,,,,,,,,,r43,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
230,,s231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
231,,,,,,,,,,,,,,,,r46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%
